FF因子\FF5日度因子.csv | 0.96MB
FF因子\FF5月度因子.csv | 0.05MB
FF因子\FF5月度因子_补2026Q2_2026-09-10.csv | 0.05MB
FF因子\FF因子_合并完整版.csv | 0.01MB
L1_背景特征层\基金经理任职信息.csv | 6.79MB
L1_背景特征层\基金经理信息_最终版.csv | 0.98MB
L1_背景特征层\基金规模历史_批量.csv | 0.89MB
L1_背景特征层\基金详细信息_最终版.csv | 0.34MB
L2_持仓偏离层\_clean_report_20260815.csv | 0.00MB
L2_持仓偏离层\基金持仓明细_全量修正版.csv | 19.63MB
L2_持仓偏离层\基金持仓明细_全量修正版_v2.csv | 48.59MB
L2_持仓偏离层\基金持仓明细_全量修正版_v3.csv | 48.83MB
L2_持仓偏离层\基金行业配置_全量.csv | 1.27MB
L2_持仓偏离层\沪深300成分股权重_真实.csv | 0.02MB
L2_持仓偏离层\申万一级行业分类.csv | 0.00MB
L2_持仓偏离层\股票行业映射.csv | 0.19MB
L2_持仓偏离层\行业集中度HHI_申万31.csv | 0.63MB
L2_持仓偏离层\行业集中度HHI_申万31_全样本.csv | 0.63MB
L2_持仓偏离层\行业风格漂移ISDI.csv | 0.50MB
L2_持仓偏离层\风格指数季度收益.csv | 0.00MB
L3_交易行为层\东财换手率_missing.csv | 0.00MB
L3_交易行为层\东财换手率抓取_failed.csv | 0.00MB
L3_交易行为层\基金持仓变动_批量.csv | 7.76MB
L3_交易行为层\基金换手率_CSMAWind_双边.csv | 0.00MB
L3_交易行为层\基金换手率_Wind_EDE20260815.csv | 0.72MB
L3_交易行为层\基金换手率_东财报告期_拉长.csv | 0.06MB
L3_交易行为层\基金换手率_双边_含卖出.csv | 0.12MB
L3_交易行为层\样本基金清单_200.csv | 0.00MB
L3_交易行为层\_scratch_Wind爬取残留\_frame_2016.csv | 0.00MB
L3_交易行为层\_scratch_Wind爬取残留\_frame_2017.csv | 0.00MB
L4_风险应对层\基金净值历史_全量.csv | 16.67MB
L4_风险应对层\基金季度收益.csv | 0.63MB
基金基础信息\中证500成分股.csv | 0.02MB
股价行情\_em_test_out.csv | 0.11MB
股价行情\个股月收益率_全量.csv | 20.07MB
股价行情\em_parsed\_q4_697_fix.csv | 0.00MB
股价行情\em_parsed\ak_output.csv | 0.02MB
股价行情\em_parsed\q1_b000.csv | 0.01MB
股价行情\em_parsed\q1_b001.csv | 0.01MB
股价行情\em_parsed\q1_b002.csv | 0.00MB
股价行情\em_parsed\q1_b003.csv | 0.00MB
股价行情\em_parsed\q1_b005.csv | 0.00MB
股价行情\em_parsed\q1_b006.csv | 0.01MB
股价行情\em_parsed\q1_b007.csv | 0.01MB
股价行情\em_parsed\q1_b008.csv | 0.01MB
股价行情\em_parsed\q1_b009.csv | 0.01MB
股价行情\em_parsed\q1_b010.csv | 0.01MB
股价行情\em_parsed\q1_b011.csv | 0.01MB
股价行情\em_parsed\q1_b012.csv | 0.01MB
股价行情\em_parsed\q1_b013.csv | 0.01MB
股价行情\em_parsed\q1_b014.csv | 0.01MB
股价行情\em_parsed\q1_b015.csv | 0.01MB
股价行情\em_parsed\q1_b016.csv | 0.01MB
股价行情\em_parsed\q1_b024.csv | 0.00MB
股价行情\em_parsed\q2_b000.csv | 0.01MB
股价行情\em_parsed\q2_b001.csv | 0.01MB
股价行情\em_parsed\q2_b002.csv | 0.00MB
股价行情\em_parsed\q2_b003.csv | 0.00MB
股价行情\em_parsed\q2_b006.csv | 0.01MB
股价行情\em_parsed\q2_b007.csv | 0.01MB
股价行情\em_parsed\q2_b008.csv | 0.01MB
股价行情\em_parsed\q2_b009.csv | 0.01MB
股价行情\em_parsed\q2_b010.csv | 0.01MB
股价行情\em_parsed\q2_b011.csv | 0.01MB
股价行情\em_parsed\q3_b000.csv | 0.01MB
股价行情\em_parsed\q3_b001.csv | 0.01MB
股价行情\em_parsed\q3_b003.csv | 0.00MB
股价行情\em_parsed\q3_b005.csv | 0.00MB
股价行情\em_parsed\q4_b000.csv | 0.01MB
股价行情\em_parsed\q4_b001.csv | 0.01MB
股价行情\em_parsed\q4_b002.csv | 0.01MB
股价行情\em_parsed\q4_b003.csv | 0.00MB
股价行情\em_parsed\q4_b004.csv | 0.00MB
股价行情\em_parsed\q4_b005.csv | 0.01MB
股价行情\em_parsed\q4_b006.csv | 0.01MB
股价行情\em_parsed\q4_b007.csv | 0.02MB
股价行情\em_parsed\q4_b008.csv | 0.02MB
股价行情\em_parsed\q4_b009.csv | 0.02MB
股价行情\em_parsed\q4_b010.csv | 0.01MB
股价行情\em_parsed\q4_b011.csv | 0.01MB
股价行情\em_parsed\q4_b012.csv | 0.01MB
股价行情\em_parsed\ts_daily_p0.csv | 0.00MB
股价行情\em_parsed\ts_p0_0615.csv | 0.01MB
股价行情\em_parsed\tsd_out.csv | 0.00MB
股价行情\em_parsed\ts_daily_batches\_test_parse.csv | 0.00MB
股价行情\插件补全\task1_monthly.csv | 0.19MB
股价行情\插件补全\task1_monthly_valid.csv | 0.14MB
股价行情\插件补全\test_ifind.csv | 0.14MB
股价行情\插件补全\task1_raw\100600.csv | 0.22MB
股价行情\插件补全\task1_raw\100614.csv | 0.26MB
股价行情\插件补全\task1_raw\108886.csv | 0.24MB
股价行情\插件补全\task1_raw\111988.csv | 0.35MB
股价行情\插件补全\task1_raw\180527.csv | 0.24MB
股价行情\插件补全\task1_raw\180560.csv | 0.27MB
股价行情\插件补全\task1_raw\197365.csv | 0.31MB
股价行情\插件补全\task1_raw\201318.csv | 0.31MB
股价行情\插件补全\task1_raw\202140.csv | 0.10MB
股价行情\插件补全\task1_raw\210569.csv | 0.34MB
股价行情\插件补全\task1_raw\211766.csv | 0.33MB
股价行情\插件补全\task1_raw\260017.csv | 0.32MB
股价行情\插件补全\task1_raw\410319.csv | 0.26MB
股价行情\插件补全\task1_raw\430685.csv | 0.27MB
股价行情\插件补全\task1_raw\448800.csv | 0.35MB
股价行情\插件补全\task1_raw\600068.csv | 0.30MB
股价行情\插件补全\task1_raw\600093.csv | 0.33MB
股价行情\插件补全\task1_raw\600122.csv | 0.30MB
股价行情\插件补全\task1_raw\600200.csv | 0.34MB
股价行情\插件补全\task1_raw\600225.csv | 0.32MB
股价行情\插件补全\task1_raw\600260.csv | 0.31MB
股价行情\插件补全\task1_raw\600270.csv | 0.31MB
股价行情\插件补全\task1_raw\600277.csv | 0.30MB
股价行情\插件补全\task1_raw\600291.csv | 0.32MB
股价行情\插件补全\task1_raw\600297.csv | 0.33MB
股价行情\插件补全\task1_raw\600466.csv | 0.31MB
股价行情\插件补全\task1_raw\603169.csv | 0.30MB
股价行情\插件补全\task1_raw\603388.csv | 0.26MB
股价行情\插件补全\task1_raw\603603.csv | 0.27MB
股价行情\插件补全\task1_raw\603963.csv | 0.26MB
股价行情\插件补全\task1_raw\688086.csv | 0.26MB
股价行情\插件补全\task1_raw\688555.csv | 0.25MB
股价行情\插件补全\task1_raw\689009.csv | 0.27MB
股价行情\插件补全\task1_raw\700075.csv | 0.34MB
股价行情\插件补全\task1_raw\836239.csv | 0.25MB
股价行情\插件补全\task1_raw\837592.csv | 0.26MB
股价行情\插件补全\task1_raw\838402.csv | 0.24MB
股价行情\插件补全\task1_raw\871245.csv | 0.24MB
股价行情\插件补全\task1_raw\873576.csv | 0.25MB
股价行情\插件补全\task1_raw\873593.csv | 0.24MB
股价行情\插件补全\task1_raw\873690.csv | 0.24MB
股价行情\插件补全\task1_raw\920015.csv | 0.24MB
股价行情\插件补全\task1_raw\920016.csv | 0.25MB
股价行情\插件补全\task1_raw\920047.csv | 0.27MB
股价行情\插件补全\task1_raw\920077.csv | 0.27MB
股价行情\插件补全\task1_raw\920106.csv | 0.25MB
股价行情\插件补全\task1_raw\920116.csv | 0.25MB
股价行情\插件补全\task1_raw\920174.csv | 0.26MB
股价行情\插件补全\task1_raw\920185.csv | 0.25MB
股价行情\插件补全\task1_raw\920221.csv | 0.26MB
